# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Mdir out -Wno-lint -Wno-COMBDLY -Wno-INITIALDLY -Wno-UNOPTFLAT --cc saturn_dsp.sv --top-module saturn_dsp --exe sim_main.cpp vga_out.cpp EasyBMP.cpp"
S   6554776 1970324838566022  1542837680    44976900  1542837680    41780900 "/usr/local/bin/verilator_bin"
T    113645 1125899907891572  1544815994   374283900  1544815994   374283900 "out/Vsaturn_dsp.cpp"
T      5631 1125899907891571  1544815994   369772800  1544815994   369772800 "out/Vsaturn_dsp.h"
T      1999 1125899907891574  1544815994   376288600  1544815994   376288600 "out/Vsaturn_dsp.mk"
T       550 1125899907891570  1544815994   369270900  1544815994   369270900 "out/Vsaturn_dsp__Syms.cpp"
T       739 1125899907891569  1544815994   368267800  1544815994   368267800 "out/Vsaturn_dsp__Syms.h"
T       235 1125899907891575  1544815994   376789900  1544815994   376789900 "out/Vsaturn_dsp__ver.d"
T         0        0  1544815994   377291800  1544815994   377291800 "out/Vsaturn_dsp__verFiles.dat"
T      1171 1125899907891573  1544815994   375286400  1544815994   375286400 "out/Vsaturn_dsp_classes.mk"
S     24003 1407374884602219  1544815991   128801000  1544815991   128801000 "saturn_dsp.sv"
